Loan_ID,Name,Las_Name,Gender,Age,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,ZIP,Primary City,latitude,longitude
LP002832,Ruben,Knight,Male,41,Yes,2,Graduate,No,8799,0,258,258000,360,0,Urban,N,33015,Hialeah,25.94,-80.32
LP002833,Russell,Davis,Male,42,Yes,0,Not Graduate,No,4467,0,120,120000,360,,Rural,Y,33016,Hialeah,25.9,-80.33
LP002836,Ryan,Baker,Male,46,No,0,Graduate,No,3333,0,70,70000,360,1,Urban,Y,33018,Hialeah,25.92,-80.38
LP002837,Samuel,Morales,Male,41,Yes,3+,Graduate,No,3400,2500,123,123000,360,0,Rural,N,33030,Homestead,25.49,-80.51
LP002841,Saul,Martinez,Male,44,Yes,0,Graduate,No,3166,2064,104,104000,360,0,Urban,N,33032,Homestead,25.53,-80.39
LP002842,Scott,Turner,Male,32,Yes,1,Graduate,No,3417,1750,186,186000,360,1,Urban,Y,33033,Homestead,25.48,-80.41
LP002847,Sean,Blake,Male,30,Yes,,Graduate,No,5116,1451,165,165000,360,0,Urban,N,33034,Homestead,25.27,-80.63
LP002855,Sergio,Diaz,Male,28,Yes,2,Graduate,No,16666,0,275,275000,360,1,Urban,Y,33035,Homestead,25.46,-80.45
LP002862,Sheldon,Lawson,Male,43,Yes,2,Not Graduate,No,6125,1625,187,187000,480,1,Semiurban,N,33039,Homestead,25.5,-80.4
LP002863,Sherman,Ford,Male,45,Yes,3+,Graduate,No,6406,0,150,150000,360,1,Semiurban,N,33149,Key Biscayne,25.68,-80.16
LP002868,Sidney,Harris,Male,21,Yes,2,Graduate,No,3159,461,108,108000,84,1,Urban,Y,33122,Miami,25.81,-80.32
LP002872,Silas,Chavez,,19,Yes,0,Graduate,No,3087,2210,136,136000,360,0,Semiurban,N,33125,Miami,25.78,-80.24
LP002874,Simon,Bell,Male,47,No,0,Graduate,No,3229,2739,110,110000,360,1,Urban,Y,33126,Miami,25.78,-80.3
LP002877,Stanley,Dunn,Male,30,Yes,1,Graduate,No,1782,2232,107,107000,360,1,Rural,Y,33127,Miami,25.81,-80.21
LP002888,Stefan,Lambert,Male,25,No,0,Graduate,,3182,2917,161,161000,360,1,Urban,Y,33128,Miami,25.78,-80.2
LP002892,Stephen,Norman,Male,18,Yes,2,Graduate,No,6540,0,205,205000,360,1,Semiurban,Y,33129,Miami,25.75,-80.19
LP002893,Sterling,Fox,Male,45,No,0,Graduate,No,1836,33837,90,90000,360,1,Urban,N,33130,Miami,25.77,-80.2
LP002898,Stuart,Flores,Male,43,Yes,1,Graduate,No,1880,0,61,61000,360,,Rural,N,33132,Miami,25.78,-80.18
LP002911,Terence,Gonzalez,Male,35,Yes,1,Graduate,No,2787,1917,146,146000,360,0,Rural,N,33133,Miami,25.73,-80.24
LP002912,Terrence,Harper,Male,43,Yes,1,Graduate,No,4283,3000,172,172000,84,1,Rural,N,33134,Miami,25.75,-80.27
LP002916,Theodore,Bennett,Male,38,Yes,0,Graduate,No,2297,1522,104,104000,360,1,Urban,Y,33135,Miami,25.77,-80.24
LP002925,Timothy,Clark,,35,No,0,Graduate,No,4750,0,94,94000,360,1,Semiurban,Y,33137,Miami,25.82,-80.17
LP002926,Titus,Johnson,Male,25,Yes,2,Graduate,Yes,2726,0,106,106000,360,0,Semiurban,N,33138,Miami,25.85,-80.18
LP002928,Toby,Hamilton,Male,18,Yes,0,Graduate,No,3000,3416,56,56000,180,1,Semiurban,Y,33142,Miami,25.81,-80.24
LP002931,Todd,Bryant,Male,26,Yes,2,Graduate,Yes,6000,0,205,205000,240,1,Semiurban,N,33143,Miami,25.7,-80.3
LP002933,Tom,Reeves,,28,No,3+,Graduate,Yes,9357,0,292,292000,360,1,Semiurban,Y,33144,Miami,25.76,-80.31
LP002936,Tony,Perry,Male,26,Yes,0,Graduate,No,3859,3300,142,142000,180,1,Rural,Y,33145,Miami,25.75,-80.23
LP002938,Travis,Anderson,Male,40,Yes,0,Graduate,Yes,16120,0,260,260000,360,1,Urban,Y,33146,Miami,25.72,-80.27
LP002940,Trent,Hayes,Male,52,No,0,Not Graduate,No,3833,0,110,110000,360,1,Rural,Y,33147,Miami,25.85,-80.24
LP002941,Trevor,Spencer,Male,33,Yes,2,Not Graduate,Yes,6383,1000,187,187000,360,1,Rural,N,33150,Miami,25.85,-80.21
LP002943,Tristan,James,Male,36,No,,Graduate,No,2987,0,88,88000,360,0,Semiurban,N,33155,Miami,25.74,-80.31
LP002945,Troy,Evans,Male,33,Yes,0,Graduate,Yes,9963,0,180,180000,360,1,Rural,Y,33156,Miami,25.67,-80.3
LP002948,Tyler,Brown,Male,46,Yes,2,Graduate,No,5780,0,192,192000,360,1,Urban,Y,33157,Miami,25.61,-80.34
LP002950,Ulises,Morales,Male,41,Yes,0,Not Graduate,,2894,2792,155,155000,360,1,Rural,Y,33161,Miami,25.89,-80.18
LP002953,Ulysses,Castro,Male,20,Yes,3+,Graduate,No,5703,0,128,128000,360,1,Urban,Y,33162,Miami,25.93,-80.18
LP002958,Valentino,Cruz,Male,34,No,0,Graduate,No,3676,4301,172,172000,360,1,Rural,Y,33165,Miami,25.73,-80.36
LP002960,Vernon,Hughes,Male,33,Yes,0,Not Graduate,No,2400,3800,,0,180,1,Urban,N,33167,Miami,25.88,-80.24
LP002961,Victor,Rodriguez,Male,32,Yes,1,Graduate,No,3400,2500,173,173000,360,1,Semiurban,Y,33168,Miami,25.89,-80.21
LP002964,Vincent,Foster,Male,41,Yes,2,Not Graduate,No,3987,1411,157,157000,360,1,Rural,Y,33169,Miami,25.94,-80.21
LP002974,Virgil,Brooks,Male,34,Yes,0,Graduate,No,3232,1950,108,108000,360,1,Rural,Y,33170,Miami,25.56,-80.46
LP002979,Wallace,Sanchez,Male,26,Yes,3+,Graduate,No,4106,0,40,40000,180,1,Rural,Y,33173,Miami,25.7,-80.36
LP002983,Walter,Diaz,Male,25,Yes,1,Graduate,No,8072,240,253,253000,360,1,Urban,Y,33174,Miami,25.76,-80.36
LP002984,Warren,Reed,Male,27,Yes,2,Graduate,No,7583,0,187,187000,360,1,Urban,Y,33175,Miami,25.73,-80.41
LP001036,Abigail,Thompson,Female,50,No,0,Graduate,No,3510,0,76,76000,360,0,Urban,N,33126,Miami,25.78,-80.3
LP001087,Adriana,Martinez,Female,20,No,2,Graduate,,3750,2083,120,120000,360,1,Semiurban,Y,33138,Miami,25.85,-80.18
LP001112,Aileen,Johnson,Female,18,Yes,0,Graduate,No,3667,1459,144,144000,360,1,Semiurban,Y,33155,Miami,25.74,-80.31
LP001137,Alicia,Miller,Female,32,No,0,Graduate,No,3410,0,88,88000,,1,Urban,Y,33167,Miami,25.88,-80.24
LP001146,Allison,Lopez,Female,33,Yes,0,Graduate,No,2645,3440,120,120000,360,0,Urban,N,33170,Miami,25.56,-80.46
LP001151,Amanda,Wilson,Female,48,No,0,Graduate,No,4000,2275,144,144000,360,1,Semiurban,Y,33172,Miami,25.79,-80.36
LP001155,Amber,Taylor,Female,44,Yes,0,Not Graduate,No,1928,1644,100,100000,360,1,Semiurban,Y,33173,Miami,25.7,-80.36
LP001157,Amelia,Brown,Female,28,No,0,Graduate,No,3086,0,120,120000,360,1,Semiurban,Y,33174,Miami,25.76,-80.36
LP001164,Amy,Davis,Female,24,No,0,Graduate,No,4230,0,112,112000,360,1,Semiurban,N,33175,Miami,25.73,-80.41
LP001186,Andrea,Gonzalez,Female,32,Yes,1,Graduate,Yes,11500,0,286,286000,360,0,Urban,N,33177,Miami,25.6,-80.4
LP001222,Angela,Perez,Female,20,No,0,Graduate,No,4166,0,116,116000,360,0,Semiurban,N,33187,Miami,25.6,-80.51
LP001241,Anna,Ramirez,Female,51,No,0,Graduate,No,4300,0,136,136000,360,0,Semiurban,N,33196,Miami,25.65,-80.49
LP001265,Annabelle,Clark,Female,37,No,0,Graduate,No,3846,0,111,111000,360,1,Semiurban,Y,33010,Hialeah,25.83,-80.28
LP001267,Anne,Rodriguez,Female,26,Yes,2,Graduate,No,1378,1881,167,167000,360,1,Urban,N,33013,Hialeah,25.86,-80.27
LP001327,Aria,Hernandez,Female,33,Yes,0,Graduate,No,2484,2302,137,137000,360,1,Semiurban,Y,33125,Miami,25.78,-80.24
LP001387,Ariana,Sanchez,Female,31,Yes,0,Graduate,,2929,2333,139,139000,360,1,Semiurban,Y,33143,Miami,25.7,-80.3
LP001392,Audrey,Edwards,Female,44,No,1,Graduate,Yes,7451,0,,0,360,1,Semiurban,Y,33145,Miami,25.75,-80.23
LP001404,Aurora,Torres,Female,30,Yes,0,Graduate,No,3167,2283,154,154000,360,1,Semiurban,Y,33150,Miami,25.85,-80.21
LP001422,Ava,Robinson,Female,51,No,0,Graduate,No,10408,0,259,259000,360,1,Urban,Y,33157,Miami,25.61,-80.34
LP001430,Barbara,White,Female,27,No,0,Graduate,No,4166,0,44,44000,360,1,Semiurban,Y,33161,Miami,25.89,-80.18
LP001431,Beatrice,Allen,Female,51,No,0,Graduate,No,2137,8980,137,137000,360,0,Semiurban,Y,33162,Miami,25.93,-80.18
LP001443,Bella,King,Female,44,No,0,Graduate,No,3692,0,93,93000,360,,Rural,Y,33167,Miami,25.88,-80.24
LP001489,Bianca,Scott,Female,18,Yes,0,Graduate,No,4583,0,84,84000,360,1,Rural,N,33179,Miami,25.96,-80.18
LP001514,Brenda,Hall,Female,39,Yes,0,Graduate,No,2330,4486,100,100000,360,1,Semiurban,Y,33189,Miami,25.57,-80.34
LP001516,Brianna,Lewis,Female,20,Yes,2,Graduate,No,14866,0,70,70000,360,1,Urban,Y,33190,Miami,25.56,-80.35
LP001519,Brittany,Young,Female,23,No,0,Graduate,No,10000,1666,225,225000,360,1,Rural,N,33194,Miami,25.71,-80.58
LP001577,Brooke,Walker,Female,26,Yes,0,Graduate,No,4583,0,112,112000,360,1,Rural,N,33018,Hialeah,25.92,-80.38
LP001639,Caitlin,Harris,Female,30,Yes,0,Graduate,No,3625,0,108,108000,360,1,Semiurban,Y,33133,Miami,25.73,-80.24
LP001669,Camila,Nelson,Female,43,No,0,Not Graduate,No,1907,2365,120,120000,,1,Urban,Y,33155,Miami,25.74,-80.31
LP001671,Carla,Carter,Female,20,Yes,0,Graduate,No,3416,2816,113,113000,360,,Semiurban,Y,33156,Miami,25.67,-80.3
LP001692,Carmen,Mitchell,Female,31,No,0,Not Graduate,No,4408,0,120,120000,360,1,Semiurban,Y,33167,Miami,25.88,-80.24
LP001693,Carolina,Roberts,Female,52,No,0,Graduate,No,3244,0,80,80000,360,1,Urban,Y,33168,Miami,25.89,-80.21
LP001708,Carolyn,Phillips,Female,34,No,0,Graduate,No,10000,0,214,214000,360,1,Semiurban,N,33173,Miami,25.7,-80.36
LP001734,Cassandra,Campbell,Female,29,Yes,2,Graduate,No,4283,2383,127,127000,360,,Semiurban,Y,33182,Miami,25.78,-80.41
LP001776,Catherine,Parker,Female,39,No,0,Graduate,No,8333,0,280,280000,360,1,Semiurban,Y,33140,Miami Beach,25.82,-80.13
LP001788,Cecilia,Evans,Female,37,No,0,Graduate,Yes,3463,0,122,122000,360,,Urban,Y,33160,North Miami Beach,25.93,-80.14
LP001790,Celeste,Turner,Female,31,No,1,Graduate,No,3812,0,112,112000,360,1,Rural,Y,33054,Opa Locka,25.91,-80.27
LP001836,Charlotte,Collins,Female,18,No,2,Graduate,No,3427,0,138,138000,360,1,Urban,N,33034,Homestead,25.27,-80.63
LP001846,Chloe,Stewart,Female,48,No,3+,Graduate,No,3083,0,255,255000,360,1,Rural,Y,33122,Miami,25.81,-80.32
LP001870,Christina,Sanchez,Female,25,No,1,Graduate,No,3481,0,155,155000,36,1,Semiurban,N,33131,Miami,25.77,-80.18
LP001871,Christine,Morris,Female,19,No,0,Graduate,No,7200,0,120,120000,360,1,Rural,Y,33132,Miami,25.78,-80.18
LP001883,Cindy,Rogers,Female,47,No,0,Graduate,,3418,0,135,135000,360,1,Rural,N,33137,Miami,25.82,-80.17
LP001884,Clara,Reed,Female,50,No,1,Graduate,No,2876,1560,90,90000,360,1,Urban,Y,33138,Miami,25.85,-80.18
LP001888,Clarissa,Cook,Female,26,No,0,Graduate,No,3237,0,30,30000,360,1,Urban,Y,33142,Miami,25.81,-80.24
LP001908,Claudia,Morgan,Female,42,Yes,0,Not Graduate,No,4100,0,124,124000,360,,Rural,Y,33157,Miami,25.61,-80.34
LP001917,Courtney,Bailey,Female,48,No,0,Graduate,No,1811,1666,54,54000,360,1,Urban,Y,33165,Miami,25.73,-80.36
LP001925,Daisy,Rivera,Female,41,No,0,Graduate,Yes,2600,1717,99,99000,300,1,Semiurban,N,33168,Miami,25.89,-80.21
LP001931,Dana,Cooper,Female,21,No,0,Graduate,No,4124,0,115,115000,360,1,Semiurban,Y,33170,Miami,25.56,-80.46
LP001945,Daniela,Hayes,Female,25,No,,Graduate,No,5417,0,143,143000,480,0,Urban,N,33176,Miami,25.66,-80.36
LP001954,Danielle,Butler,Female,28,Yes,1,Graduate,No,4666,0,135,135000,360,1,Urban,Y,33180,Miami,25.96,-80.14
LP001955,Daphne,Bryant,Female,23,No,0,Graduate,No,5000,2541,151,151000,480,1,Rural,N,33181,Miami,25.9,-80.15
LP001974,Darlene,Simmons,Female,39,No,0,Graduate,No,5000,0,132,132000,360,1,Rural,Y,33185,Miami,25.73,-80.45
LP001993,Deborah,Foster,Female,22,No,0,Graduate,No,3762,1666,135,135000,360,1,Rural,Y,33190,Miami,25.56,-80.35
LP001994,Delilah,Sanders,Female,37,No,0,Graduate,No,2400,1863,104,104000,360,0,Urban,N,33193,Miami,25.7,-80.47
LP002002,Destiny,Gonzales,Female,49,No,0,Graduate,No,2917,0,84,84000,360,1,Semiurban,Y,33101,Miami,25.78,-80.2
LP002006,Diana,Fisher,Female,29,No,0,Graduate,No,2507,0,56,56000,360,1,Rural,Y,33139,Miami Beach,25.78,-80.15
LP002043,Dominique,Ellis,Female,49,No,1,Graduate,No,3541,0,112,112000,360,,Semiurban,Y,33054,Opa Locka,25.91,-80.27
LP002055,Donna,Howard,Female,38,No,0,Graduate,No,3166,2985,132,132000,360,,Rural,Y,33014,Hialeah,25.9,-80.3
LP002086,Doris,Hughes,Female,37,Yes,0,Graduate,No,4333,2451,110,110000,360,1,Urban,N,33031,Homestead,25.52,-80.5
LP002087,Dorothy,Collins,Female,34,No,0,Graduate,No,2500,0,67,67000,360,1,Urban,Y,33032,Homestead,25.53,-80.39
LP002113,Edith,Alexander,Female,50,No,3+,Not Graduate,No,1830,0,,0,360,0,Urban,N,33127,Miami,25.81,-80.21
LP002114,Eleanor,Brooks,Female,42,No,0,Graduate,No,4160,0,71,71000,360,1,Semiurban,Y,33128,Miami,25.78,-80.2
LP002116,Elena,Bennett,Female,41,No,0,Graduate,No,2378,0,46,46000,360,1,Rural,N,33130,Miami,25.77,-80.2
LP002142,Elisa,Myers,Female,34,Yes,0,Graduate,Yes,5500,0,105,105000,360,0,Rural,N,33145,Miami,25.75,-80.23
LP002143,Elizabeth,Long,Female,50,Yes,0,Graduate,No,2423,505,130,130000,360,1,Semiurban,Y,33146,Miami,25.72,-80.27
LP002144,Ella,Patterson,Female,36,No,,Graduate,No,3813,0,116,116000,180,1,Urban,Y,33147,Miami,25.85,-80.24
LP002161,Ellen,Franklin,Female,39,No,1,Graduate,No,4723,0,81,81000,360,1,Semiurban,N,33158,Miami,25.64,-80.31
LP002194,Ellie,Ward,Female,31,No,0,Graduate,Yes,15759,0,55,55000,360,1,Semiurban,Y,33173,Miami,25.7,-80.36
LP002209,Elvira,Hughes,Female,32,No,0,Graduate,,2764,1459,110,110000,360,1,Urban,Y,33177,Miami,25.6,-80.4
LP002231,Emily,Foster,Female,45,No,0,Graduate,No,6000,0,156,156000,360,1,Urban,Y,33185,Miami,25.73,-80.45
LP002277,Emma,Ortiz,Female,43,No,0,Graduate,No,3180,0,71,71000,360,0,Urban,N,33056,Miami Gardens,25.93,-80.26
LP002287,Erica,Perry,Female,43,No,0,Graduate,No,1500,1800,103,103000,360,0,Semiurban,N,33055,Opa Locka,25.95,-80.28
LP002300,Erin,Bryant,Female,21,No,0,Not Graduate,No,1963,0,53,53000,360,1,Semiurban,Y,33014,Hialeah,25.9,-80.3
LP002301,Esmeralda,Reed,Female,44,No,0,Graduate,Yes,7441,0,194,194000,360,1,Rural,N,33015,Hialeah,25.94,-80.32
LP002305,Esther,Watson,Female,27,No,0,Graduate,No,4547,0,115,115000,360,1,Semiurban,Y,33016,Hialeah,25.9,-80.33
LP002314,Eva,Daniels,Female,22,No,0,Not Graduate,No,2213,0,66,66000,360,1,Rural,Y,33030,Homestead,25.49,-80.51
LP002318,Evelyn,Edwards,Female,48,No,1,Not Graduate,Yes,3867,0,62,62000,360,1,Semiurban,N,33033,Homestead,25.48,-80.41
LP002335,Faith,Flores,Female,48,Yes,0,Not Graduate,No,2149,3237,178,178000,360,0,Semiurban,N,33149,Key Biscayne,25.68,-80.16
LP002337,Fiona,Gonzalez,Female,22,No,0,Graduate,No,2995,0,60,60000,360,1,Urban,Y,33122,Miami,25.81,-80.32
LP002341,Francesca,Martinez,Female,48,No,1,Graduate,No,2600,0,160,160000,360,1,Urban,N,33125,Miami,25.78,-80.24
LP002357,Gabriela,Diaz,Female,37,No,0,Not Graduate,No,2720,0,80,80000,,0,Urban,N,33130,Miami,25.77,-80.2
LP002367,Gabrielle,Morris,Female,39,No,1,Not Graduate,No,4606,0,81,81000,360,1,Rural,N,33135,Miami,25.77,-80.24
LP002377,Genesis,Rogers,Female,25,No,1,Graduate,Yes,8624,0,150,150000,360,1,Semiurban,Y,33142,Miami,25.81,-80.24
LP002393,Georgia,Murphy,Female,34,,,Graduate,No,10047,0,,0,240,1,Semiurban,Y,33147,Miami,25.85,-80.24
LP002407,Giselle,Powell,Female,35,Yes,0,Not Graduate,Yes,7142,0,138,138000,360,1,Rural,Y,33157,Miami,25.61,-80.34
LP002489,Grace,Cox,Female,49,No,1,Not Graduate,,5191,0,132,132000,360,1,Semiurban,Y,33186,Miami,25.65,-80.41
LP002502,Gracie,Ramos,Female,23,Yes,2,Not Graduate,,210,2917,98,98000,360,1,Semiurban,Y,33194,Miami,25.71,-80.58
LP002522,Guadalupe,Rivera,Female,51,No,0,Graduate,Yes,2500,0,93,93000,360,,Urban,Y,33140,Miami Beach,25.82,-80.13
LP002534,Hailey,Hayes,Female,26,No,0,Not Graduate,No,4350,0,154,154000,360,1,Rural,Y,33010,Hialeah,25.83,-80.28
LP002582,Hannah,Hughes,Female,27,No,0,Not Graduate,Yes,17263,0,225,225000,360,1,Semiurban,Y,33039,Homestead,25.5,-80.4
LP002586,Harper,Price,Female,34,Yes,1,Graduate,No,3326,913,105,105000,84,1,Semiurban,Y,33122,Miami,25.81,-80.32
LP002603,Hayley,Bell,Female,21,No,0,Graduate,No,645,3683,113,113000,480,1,Rural,Y,33129,Miami,25.75,-80.19
LP002606,Heather,Bryant,Female,29,No,0,Graduate,No,3159,0,100,100000,360,1,Semiurban,Y,33130,Miami,25.77,-80.2
LP002634,Heidi,Knight,Female,35,No,1,Graduate,No,13262,0,40,40000,360,1,Urban,Y,33138,Miami,25.85,-80.18
LP002670,Helen,Lee,Female,25,Yes,2,Graduate,No,2031,1632,113,113000,480,1,Semiurban,Y,33150,Miami,25.85,-80.21
LP002684,Holly,Brooks,Female,26,No,0,Not Graduate,No,3400,0,95,95000,360,1,Rural,N,33157,Miami,25.61,-80.34
LP002731,Irene,Walsh,Female,33,No,0,Not Graduate,Yes,18165,0,125,125000,360,1,Urban,Y,33177,Miami,25.6,-80.4
LP002741,Iris,Gonzales,Female,31,Yes,1,Graduate,No,4608,2845,140,140000,180,1,Semiurban,Y,33183,Miami,25.7,-80.4
LP002743,Isabella,Ruiz,Female,33,No,0,Graduate,No,2138,0,99,99000,360,0,Semiurban,N,33184,Miami,25.76,-80.41
LP002753,Isabel,Rivera,Female,28,No,1,Graduate,,3652,0,95,95000,360,1,Semiurban,Y,33185,Miami,25.73,-80.45
LP002757,Isla,Fisher,Female,28,Yes,0,Not Graduate,No,3017,663,102,102000,360,,Semiurban,Y,33187,Miami,25.6,-80.51
LP002776,Ivy,Collins,Female,41,No,0,Graduate,No,5000,0,103,103000,360,0,Semiurban,N,33194,Miami,25.71,-80.58
LP002794,Jacqueline,Rivera,Female,52,No,0,Graduate,No,2667,1625,84,84000,360,,Urban,Y,33056,Miami Gardens,25.93,-80.26
LP002804,Jade,Wilson,Female,49,Yes,0,Graduate,No,4180,2306,182,182000,360,1,Semiurban,Y,33055,Opa Locka,25.95,-80.28
LP002813,Jamie,Alexander,Female,18,Yes,1,Graduate,Yes,19484,0,600,600000,360,1,Semiurban,Y,33012,Hialeah,25.86,-80.29
LP002840,Jane,Clark,Female,39,No,0,Graduate,No,2378,0,9,9000,360,1,Urban,N,33031,Homestead,25.52,-80.5
LP002894,Janet,Bennett,Female,40,Yes,0,Graduate,No,3166,0,36,36000,360,1,Semiurban,Y,33131,Miami,25.77,-80.18
LP002917,Janice,Harris,Female,47,No,0,Not Graduate,No,2165,0,70,70000,360,1,Semiurban,Y,33136,Miami,25.79,-80.2
LP002949,Jasmine,Edwards,Female,40,No,3+,Graduate,,416,41667,350,350000,180,,Urban,N,33158,Miami,25.64,-80.31
LP002959,Jenna,Powell,Female,30,Yes,1,Graduate,No,12000,0,496,496000,360,1,Semiurban,Y,33166,Miami,25.82,-80.3
LP002978,Jennifer,Gonzales,Female,43,No,0,Graduate,No,2900,0,71,71000,360,1,Rural,Y,33172,Miami,25.79,-80.36
LP002990,Jessica,Roberts,Female,44,No,0,Graduate,Yes,4583,0,133,133000,360,0,Semiurban,N,33176,Miami,25.66,-80.36
